Nome,NomeEmpresarial,Cnes,Cnpj,Logradouro,Numero,Complemento,Bairro,Municipio,UF,CEP,Telefone
null,LUCIANA LISBOA CRISTOVAO DOS SANTOS,6102786,0,null,0,null,null,OLINDA,PE,null,null
null,A ALFA ODONTOLOGIA TODAS AS ESPECIALIDADES INTEGRADAS,6999034,0,null,0,null,null,OLINDA,PE,null,null
null,LUCIANA PACHECO ROCHA LIMA,6161693,0,null,0,null,null,OLINDA,PE,null,null
null,ACADEMIA DA SAUDE ALTO DA CONQUISTA,6884180,0,null,0,null,null,OLINDA,PE,null,null
null,LUCIANE BANDEIRA DE QUEIROZ,6092489,0,null,0,null,null,OLINDA,PE,null,null
null,ACADEMIA DA SAUDE SANTA TEREZA,9127577,0,null,0,null,null,OLINDA,PE,null,null
null,MARA CRISTINA TOLEDO PEREIRA,3679640,0,null,0,null,null,OLINDA,PE,null,null
null,ADRIANA RODRIGUES ARRAES MENDONCA,5303745,0,null,0,null,null,OLINDA,PE,null,null
null,MARCIO DE NOVAES LIMA FERREIRA,3709949,0,null,0,null,null,OLINDA,PE,null,null
null,AMBULANCIA USB 01 OLINDA,7307691,0,null,0,null,null,OLINDA,PE,null,null
null,MARIA DA CONCEICAO DE OLIVEIRA CAMARA,6111572,0,null,0,null,null,OLINDA,PE,null,null
null,AMBULANCIA USB 03 OLINDA,7307756,0,null,0,null,null,OLINDA,PE,null,null
null,MARIA DA SALETE BEZERRA MARTINS,6098568,0,null,0,null,null,OLINDA,PE,null,null
null,AMBULATORIO SAO LUCAS,2345161,0,null,0,null,null,OLINDA,PE,null,null
null,MARIA HELENA NOGUEIRA RAULINO DE SOUZA,3687910,0,null,0,null,null,OLINDA,PE,null,null
null,ANNA ELIZABETH FERNANDES DE CARVALHO,3872203,0,null,0,null,null,OLINDA,PE,null,null
null,VERONICA PIRRO AYRES,7970919,0,null,0,null,null,OLINDA,PE,null,null
